ProviderSpecialtyKey,ProviderKey,ProviderDurableKey,SpecialtyName,TaxonomyCode,IsPrimary,_IsCurrent,EffectiveDate,ExpirationDate
1,1,100001,Internal Medicine,207R00000X,1,1,2005-06-23,9999-12-31
2,2,100002,Internal Medicine,207R00000X,1,1,2022-04-14,9999-12-31
3,3,100003,Family Medicine,207Q00000X,1,1,2010-02-19,9999-12-31
4,3,100003,Pediatrics,208000000X,0,1,2010-02-19,9999-12-31
5,4,100004,Psychiatry,2084P0800X,1,1,2023-01-10,9999-12-31
6,5,100005,Gastroenterology,207RG0100X,1,1,2013-09-10,9999-12-31
7,5,100005,Internal Medicine,207R00000X,0,1,2013-09-10,9999-12-31
8,6,100006,Family Medicine,207Q00000X,1,1,2013-01-12,9999-12-31
9,7,100007,Family Medicine,207Q00000X,1,1,2021-02-12,9999-12-31
10,8,100008,Pediatrics,208000000X,1,1,2013-04-29,9999-12-31
11,9,100009,Anesthesiology,207L00000X,1,1,2022-10-13,9999-12-31
12,10,100010,Anesthesiology,207L00000X,1,1,2019-10-14,9999-12-31
13,11,100011,Endocrinology,207RE0101X,1,1,2015-06-03,9999-12-31
14,11,100011,Internal Medicine,207R00000X,0,1,2015-06-03,9999-12-31
15,12,100012,Family Medicine,207Q00000X,1,1,2018-11-07,9999-12-31
16,13,100013,Physician Assistant,363A00000X,1,1,2016-01-23,9999-12-31
17,14,100014,Pediatrics,208000000X,1,1,2023-01-04,9999-12-31
18,15,100015,Cardiology,207RC0000X,1,1,2008-12-23,9999-12-31
19,16,100016,General Surgery,208600000X,1,1,2021-03-23,9999-12-31
20,17,100017,Radiology,2085R0202X,1,1,2007-06-05,9999-12-31
21,18,100018,Family Medicine,207Q00000X,1,1,2019-03-11,9999-12-31
22,19,100019,General Surgery,208600000X,1,1,2016-07-25,9999-12-31
23,20,100020,Internal Medicine,207R00000X,1,1,2013-05-13,9999-12-31
24,21,100021,Internal Medicine,207R00000X,1,1,2020-06-07,9999-12-31
25,22,100022,Family Medicine,207Q00000X,1,1,2018-11-09,9999-12-31
26,22,100022,Pediatrics,208000000X,0,1,2018-11-09,9999-12-31
27,23,100023,Pediatrics,208000000X,1,1,2022-11-14,9999-12-31
28,24,100024,Cardiology,207RC0000X,1,1,2011-06-01,9999-12-31
29,25,100025,Orthopedic Surgery,207X00000X,1,1,2008-02-24,9999-12-31
30,26,100026,Pediatrics,208000000X,1,1,2018-03-14,9999-12-31
31,27,100027,Cardiology,207RC0000X,1,1,2015-07-29,9999-12-31
32,28,100028,Urology,208800000X,1,1,2010-02-08,9999-12-31
33,29,100029,Internal Medicine,207R00000X,1,1,2018-08-16,9999-12-31
34,30,100030,Family Medicine,207Q00000X,1,1,2015-11-05,9999-12-31
35,31,100031,Internal Medicine,207R00000X,1,1,2021-01-16,9999-12-31
36,32,100032,Psychiatry,2084P0800X,1,1,2005-06-19,9999-12-31
37,33,100033,OB/GYN,207V00000X,1,1,2022-08-15,9999-12-31
38,34,100034,Psychiatry,2084P0800X,1,1,2006-02-23,9999-12-31
39,35,100035,General Surgery,208600000X,1,1,2008-01-07,9999-12-31
40,36,100036,Endocrinology,207RE0101X,1,1,2012-08-02,9999-12-31
41,37,100037,Internal Medicine,207R00000X,1,1,2012-11-21,9999-12-31
42,38,100038,Internal Medicine,207R00000X,1,1,2021-01-20,9999-12-31
43,39,100039,Radiology,2085R0202X,1,1,2007-04-07,9999-12-31
44,40,100040,Family Medicine,207Q00000X,1,1,2014-09-06,9999-12-31
45,41,100041,Endocrinology,207RE0101X,1,1,2007-06-08,9999-12-31
46,42,100042,Nurse Practitioner,363L00000X,1,1,2012-08-04,9999-12-31
47,43,100043,Psychiatry,2084P0800X,1,1,2010-02-14,9999-12-31
48,44,100044,Internal Medicine,207R00000X,1,1,2012-06-08,9999-12-31
49,45,100045,Pulmonology,207RP1001X,1,1,2022-11-01,9999-12-31
50,46,100046,General Surgery,208600000X,1,1,2015-07-30,9999-12-31
51,46,100046,Urology,208800000X,0,1,2015-07-30,9999-12-31
52,47,100047,Family Medicine,207Q00000X,1,1,2018-05-25,9999-12-31
53,48,100048,Pulmonology,207RP1001X,1,1,2022-11-04,9999-12-31
54,48,100048,Internal Medicine,207R00000X,0,1,2022-11-04,9999-12-31
55,49,100049,Emergency Medicine,207P00000X,1,1,2007-11-26,9999-12-31
56,50,100050,Urology,208800000X,1,1,2015-07-24,9999-12-31
57,51,100051,Radiology,2085R0202X,1,1,2017-02-16,9999-12-31
58,52,100052,Internal Medicine,207R00000X,1,1,2023-05-31,9999-12-31
59,52,100052,Gastroenterology,207RG0100X,0,1,2023-05-31,9999-12-31
60,53,100053,Nurse Practitioner,363L00000X,1,1,2019-07-18,9999-12-31
61,54,100054,Emergency Medicine,207P00000X,1,1,2005-07-15,9999-12-31
62,55,100055,Internal Medicine,207R00000X,1,1,2022-10-14,9999-12-31
63,55,100055,Cardiology,207RC0000X,0,1,2022-10-14,9999-12-31
64,56,100056,Gastroenterology,207RG0100X,1,1,2007-08-01,9999-12-31
65,57,100057,Internal Medicine,207R00000X,1,1,2012-04-03,9999-12-31
66,57,100057,Endocrinology,207RE0101X,0,1,2012-04-03,9999-12-31
67,58,100058,Cardiology,207RC0000X,1,1,2018-05-28,9999-12-31
68,59,100059,Physician Assistant,363A00000X,1,1,2007-05-11,9999-12-31
69,60,100060,OB/GYN,207V00000X,1,1,2021-07-28,9999-12-31
70,61,100061,Pulmonology,207RP1001X,1,1,2020-04-03,9999-12-31
71,62,100062,Anesthesiology,207L00000X,1,1,2006-02-12,9999-12-31
72,63,100063,Pediatrics,208000000X,1,1,2012-09-04,9999-12-31
73,64,100064,Orthopedic Surgery,207X00000X,1,1,2016-09-28,9999-12-31
74,65,100065,Emergency Medicine,207P00000X,1,1,2013-02-02,9999-12-31
75,66,100066,Cardiology,207RC0000X,1,1,2007-01-08,9999-12-31
76,67,100067,Emergency Medicine,207P00000X,1,1,2019-01-23,9999-12-31
77,68,100068,Internal Medicine,207R00000X,1,1,2018-05-17,9999-12-31
78,69,100069,Family Medicine,207Q00000X,1,1,2005-11-15,9999-12-31
79,70,100070,Dermatology,207N00000X,1,1,2007-07-06,9999-12-31
80,71,100071,Orthopedic Surgery,207X00000X,1,1,2017-09-05,9999-12-31
81,72,100072,Family Medicine,207Q00000X,1,1,2007-07-15,9999-12-31
82,73,100073,Internal Medicine,207R00000X,1,1,2015-02-16,9999-12-31
83,74,100074,Internal Medicine,207R00000X,1,1,2009-06-23,9999-12-31
84,75,100075,Internal Medicine,207R00000X,1,1,2011-06-16,9999-12-31
85,75,100075,Gastroenterology,207RG0100X,0,1,2011-06-16,9999-12-31
86,76,100076,Pediatrics,208000000X,1,1,2005-07-03,9999-12-31
87,77,100077,Psychiatry,2084P0800X,1,1,2009-02-18,9999-12-31
88,78,100078,OB/GYN,207V00000X,1,1,2011-04-12,9999-12-31
89,79,100079,Cardiology,207RC0000X,1,1,2012-02-11,9999-12-31
90,80,100080,Internal Medicine,207R00000X,1,1,2008-07-31,9999-12-31
91,81,100081,Internal Medicine,207R00000X,1,1,2022-12-19,9999-12-31
92,82,100082,Physician Assistant,363A00000X,1,1,2013-11-06,9999-12-31
93,83,100083,General Surgery,208600000X,1,1,2018-06-30,9999-12-31
94,84,100084,Cardiology,207RC0000X,1,1,2018-06-15,9999-12-31
95,84,100084,Internal Medicine,207R00000X,0,1,2018-06-15,9999-12-31
96,85,100085,Psychiatry,2084P0800X,1,1,2022-06-10,9999-12-31
97,86,100086,Emergency Medicine,207P00000X,1,1,2022-05-21,9999-12-31
98,87,100087,Internal Medicine,207R00000X,1,1,2020-04-19,9999-12-31
99,88,100088,Emergency Medicine,207P00000X,1,1,2016-01-08,9999-12-31
100,89,100089,Internal Medicine,207R00000X,1,1,2020-11-20,9999-12-31
101,89,100089,Nephrology,207RN0300X,0,1,2020-11-20,9999-12-31
102,90,100090,Oncology,207RX0202X,1,1,2017-01-01,9999-12-31
103,91,100091,Physician Assistant,363A00000X,1,1,2006-12-25,9999-12-31
104,92,100092,Family Medicine,207Q00000X,1,1,2013-09-30,9999-12-31
105,93,100093,Neurology,2084N0400X,1,1,2011-02-11,9999-12-31
106,94,100094,General Surgery,208600000X,1,1,2023-03-06,9999-12-31
107,95,100095,Family Medicine,207Q00000X,1,1,2012-06-23,9999-12-31
108,95,100095,Pediatrics,208000000X,0,1,2012-06-23,9999-12-31
109,96,100096,Anesthesiology,207L00000X,1,1,2019-02-25,9999-12-31
110,97,100097,Internal Medicine,207R00000X,1,1,2012-11-17,9999-12-31
111,98,100098,Internal Medicine,207R00000X,1,1,2021-06-01,9999-12-31
112,99,100099,Pulmonology,207RP1001X,1,1,2005-01-23,9999-12-31
113,99,100099,Internal Medicine,207R00000X,0,1,2005-01-23,9999-12-31
114,100,100100,Psychiatry,2084P0800X,1,1,2008-05-23,9999-12-31
115,101,100101,Orthopedic Surgery,207X00000X,1,1,2012-03-20,9999-12-31
116,102,100102,General Surgery,208600000X,1,1,2011-04-03,9999-12-31
117,102,100102,Urology,208800000X,0,1,2011-04-03,9999-12-31
118,103,100103,OB/GYN,207V00000X,1,1,2014-05-31,9999-12-31
119,104,100104,Family Medicine,207Q00000X,1,1,2020-08-16,9999-12-31
120,105,100105,Nurse Practitioner,363L00000X,1,1,2005-07-29,9999-12-31
121,106,100106,Emergency Medicine,207P00000X,1,1,2023-04-22,9999-12-31
122,107,100107,Internal Medicine,207R00000X,1,1,2005-02-05,9999-12-31
123,107,100107,Endocrinology,207RE0101X,0,1,2005-02-05,9999-12-31
124,108,100108,Orthopedic Surgery,207X00000X,1,1,2017-08-22,9999-12-31
125,109,100109,Family Medicine,207Q00000X,1,1,2005-09-01,9999-12-31
126,110,100110,Pulmonology,207RP1001X,1,1,2008-03-22,9999-12-31
127,111,100111,Internal Medicine,207R00000X,1,1,2020-02-22,9999-12-31
128,111,100111,Endocrinology,207RE0101X,0,1,2020-02-22,9999-12-31
129,112,100112,Orthopedic Surgery,207X00000X,1,1,2005-01-06,9999-12-31
130,113,100113,Oncology,207RX0202X,1,1,2010-06-05,9999-12-31
131,114,100114,Psychiatry,2084P0800X,1,1,2022-05-09,9999-12-31
132,115,100115,Anesthesiology,207L00000X,1,1,2017-03-08,9999-12-31
133,116,100116,Cardiology,207RC0000X,1,1,2014-12-25,9999-12-31
134,117,100117,Pulmonology,207RP1001X,1,1,2013-01-21,9999-12-31
135,118,100118,Family Medicine,207Q00000X,1,1,2007-01-31,9999-12-31
136,118,100118,Pediatrics,208000000X,0,1,2007-01-31,9999-12-31
137,119,100119,Pediatrics,208000000X,1,1,2015-05-18,9999-12-31
138,120,100120,Family Medicine,207Q00000X,1,1,2010-09-03,9999-12-31
139,121,100121,Neurology,2084N0400X,1,1,2005-06-07,9999-12-31
140,122,100122,Family Medicine,207Q00000X,1,1,2017-05-17,9999-12-31
141,123,100123,OB/GYN,207V00000X,1,1,2008-07-15,9999-12-31
142,124,100124,Emergency Medicine,207P00000X,1,1,2021-08-23,9999-12-31
143,125,100125,Internal Medicine,207R00000X,1,1,2011-10-16,9999-12-31
144,126,100126,Pulmonology,207RP1001X,1,1,2005-03-31,9999-12-31
145,127,100127,Internal Medicine,207R00000X,1,1,2013-12-15,9999-12-31
146,128,100128,Family Medicine,207Q00000X,1,1,2007-09-12,9999-12-31
147,128,100128,Pediatrics,208000000X,0,1,2007-09-12,9999-12-31
148,129,100129,Oncology,207RX0202X,1,1,2008-05-05,9999-12-31
149,130,100130,Pediatrics,208000000X,1,1,2020-09-26,9999-12-31
150,131,100131,Family Medicine,207Q00000X,1,1,2014-10-03,9999-12-31
151,132,100132,Internal Medicine,207R00000X,1,1,2019-05-22,9999-12-31
152,133,100133,Cardiology,207RC0000X,1,1,2019-06-06,9999-12-31
153,134,100134,Cardiology,207RC0000X,1,1,2008-05-29,9999-12-31
154,134,100134,Internal Medicine,207R00000X,0,1,2008-05-29,9999-12-31
155,135,100135,Cardiology,207RC0000X,1,1,2019-03-19,9999-12-31
156,136,100136,General Surgery,208600000X,1,1,2020-04-12,9999-12-31
157,136,100136,Urology,208800000X,0,1,2020-04-12,9999-12-31
158,137,100137,Orthopedic Surgery,207X00000X,1,1,2022-01-04,9999-12-31
159,138,100138,Emergency Medicine,207P00000X,1,1,2012-01-27,9999-12-31
160,139,100139,Anesthesiology,207L00000X,1,1,2011-05-11,9999-12-31
161,140,100140,Internal Medicine,207R00000X,1,1,2009-04-12,9999-12-31
162,141,100141,Psychiatry,2084P0800X,1,1,2007-10-17,9999-12-31
163,142,100142,Emergency Medicine,207P00000X,1,1,2008-08-15,9999-12-31
164,143,100143,Internal Medicine,207R00000X,1,1,2021-03-12,9999-12-31
165,143,100143,Endocrinology,207RE0101X,0,1,2021-03-12,9999-12-31
166,144,100144,Family Medicine,207Q00000X,1,1,2005-06-08,9999-12-31
167,144,100144,Pediatrics,208000000X,0,1,2005-06-08,9999-12-31
168,145,100145,Internal Medicine,207R00000X,1,1,2016-11-25,9999-12-31
169,145,100145,Nephrology,207RN0300X,0,1,2016-11-25,9999-12-31
170,146,100146,Radiology,2085R0202X,1,1,2020-08-17,9999-12-31
171,147,100147,OB/GYN,207V00000X,1,1,2015-07-11,9999-12-31
172,148,100148,Neurology,2084N0400X,1,1,2019-08-28,9999-12-31
173,149,100149,Orthopedic Surgery,207X00000X,1,1,2022-08-05,9999-12-31
174,150,100150,General Surgery,208600000X,1,1,2018-07-22,9999-12-31
175,151,100151,Neurology,2084N0400X,1,1,2010-04-17,9999-12-31
176,152,100152,Family Medicine,207Q00000X,1,1,2019-05-26,9999-12-31
177,153,100153,Radiology,2085R0202X,1,1,2018-01-14,9999-12-31
178,154,100154,Orthopedic Surgery,207X00000X,1,1,2011-12-29,9999-12-31
