ProviderDepartmentKey,ProviderKey,DepartmentKey,IsPrimaryDepartment,_IsCurrent,EffectiveDate,ExpirationDate
1,1,26,1,1,2005-06-23,9999-12-31
2,2,2,1,1,2022-04-14,9999-12-31
3,3,1,1,1,2010-02-19,9999-12-31
4,4,10,1,1,2023-01-10,9999-12-31
5,5,21,1,1,2013-09-10,9999-12-31
6,5,22,0,1,2013-09-10,9999-12-31
7,6,27,1,1,2013-01-12,9999-12-31
8,6,29,0,1,2013-01-12,9999-12-31
9,7,29,1,1,2021-02-12,9999-12-31
10,8,3,1,1,2013-04-29,9999-12-31
11,9,30,1,1,2022-10-13,9999-12-31
12,10,13,1,1,2019-10-14,9999-12-31
13,10,30,0,1,2019-10-14,9999-12-31
14,11,20,1,1,2015-06-03,9999-12-31
15,12,25,1,1,2018-11-07,9999-12-31
16,12,1,0,1,2018-11-07,9999-12-31
17,13,15,1,1,2016-01-23,9999-12-31
18,13,3,0,1,2016-01-23,9999-12-31
19,14,3,1,1,2023-01-04,9999-12-31
20,15,4,1,1,2008-12-23,9999-12-31
21,16,7,1,1,2021-03-23,9999-12-31
22,17,14,1,1,2007-06-05,9999-12-31
23,18,29,1,1,2019-03-11,9999-12-31
24,18,1,0,1,2019-03-11,9999-12-31
25,19,7,1,1,2016-07-25,9999-12-31
26,20,26,1,1,2013-05-13,9999-12-31
27,21,2,1,1,2020-06-07,9999-12-31
28,22,27,1,1,2018-11-09,9999-12-31
29,23,3,1,1,2022-11-14,9999-12-31
30,24,4,1,1,2011-06-01,9999-12-31
31,25,6,1,1,2008-02-24,9999-12-31
32,26,3,1,1,2018-03-14,9999-12-31
33,27,4,1,1,2015-07-29,9999-12-31
34,28,24,1,1,2010-02-08,9999-12-31
35,29,26,1,1,2018-08-16,9999-12-31
36,30,1,1,1,2015-11-05,9999-12-31
37,31,2,1,1,2021-01-16,9999-12-31
38,32,10,1,1,2005-06-19,9999-12-31
39,33,8,1,1,2022-08-15,9999-12-31
40,33,9,0,1,2022-08-15,9999-12-31
41,34,10,1,1,2006-02-23,9999-12-31
42,35,7,1,1,2008-01-07,9999-12-31
43,36,20,1,1,2012-08-02,9999-12-31
44,37,26,1,1,2012-11-21,9999-12-31
45,38,2,1,1,2021-01-20,9999-12-31
46,39,14,1,1,2007-04-07,9999-12-31
47,40,27,1,1,2014-09-06,9999-12-31
48,41,20,1,1,2007-06-08,9999-12-31
49,42,14,1,1,2012-08-04,9999-12-31
50,42,1,0,1,2012-08-04,9999-12-31
51,43,10,1,1,2010-02-14,9999-12-31
52,44,2,1,1,2012-06-08,9999-12-31
53,45,23,1,1,2022-11-01,9999-12-31
54,46,7,1,1,2015-07-30,9999-12-31
55,47,1,1,1,2018-05-25,9999-12-31
56,47,25,0,1,2018-05-25,9999-12-31
57,48,23,1,1,2022-11-04,9999-12-31
58,49,12,1,1,2007-11-26,9999-12-31
59,50,24,1,1,2015-07-24,9999-12-31
60,51,14,1,1,2017-02-16,9999-12-31
61,52,2,1,1,2023-05-31,9999-12-31
62,53,26,1,1,2019-07-18,9999-12-31
63,54,12,1,1,2005-07-15,9999-12-31
64,55,28,1,1,2022-10-14,9999-12-31
65,56,22,1,1,2007-08-01,9999-12-31
